country_id,next_week_hospitalizations
Czechia 3/21/2021,8056.613361601459
Czechia 3/22/2021,8100.447452924562
Czechia 3/23/2021,8019.397206208263
Czechia 3/24/2021,7875.098938298097
Czechia 3/25/2021,7562.543587572249
Czechia 3/26/2021,7406.545537435402
Czechia 3/27/2021,7113.6250140902675
Czechia 3/28/2021,7208.494301827334
Denmark 9/7/2020,36.61034267152501
Denmark 9/8/2020,37.77149185297356
Denmark 9/9/2020,39.0018800408374
Denmark 9/10/2020,40.6773099906309
Denmark 9/11/2020,43.698243424705325
Denmark 9/12/2020,45.654808133918394
Denmark 9/13/2020,47.64354778450835
Denmark 9/14/2020,68.83582386191804
Denmark 9/15/2020,72.60052867929159
Denmark 9/16/2020,73.54733452190818
Denmark 9/17/2020,77.22102513681618
Denmark 9/18/2020,78.6732464382452
Denmark 9/19/2020,80.9668928595889
Denmark 9/20/2020,83.89085989911847
Denmark 9/21/2020,80.96006093825936
Denmark 9/22/2020,84.77333798525498
Denmark 9/23/2020,87.1544971868553
Denmark 9/24/2020,93.67567769303544
Denmark 9/25/2020,99.3300802541055
Denmark 9/26/2020,102.0728670635728
Denmark 9/27/2020,103.25116012205335
Denmark 9/28/2020,93.7290597393339
Denmark 9/29/2020,95.67195637351448
Denmark 9/30/2020,95.81617983269692
Denmark 10/1/2020,97.85454612258386
Denmark 10/2/2020,97.76611852827412
Denmark 10/3/2020,98.02995268830233
Denmark 10/4/2020,97.82966790323144
Denmark 11/30/2020,312.31627981389585
Denmark 12/1/2020,312.0223391590964
Denmark 12/2/2020,317.45149555127045
Denmark 12/3/2020,322.1417829389231
Denmark 12/4/2020,336.0047423614809
Denmark 12/5/2020,337.33997757865484
Denmark 12/6/2020,349.02204902574425
Denmark 12/7/2020,652.2483935391177
Denmark 12/8/2020,666.1098922386527
Denmark 12/9/2020,671.7583951784136
Denmark 12/10/2020,672.8297325547951
Denmark 12/11/2020,680.3358837176968
Denmark 12/12/2020,681.4761606774222
Denmark 12/13/2020,689.6184039557822
Denmark 12/14/2020,846.0313407838178
Denmark 12/15/2020,853.1809826684176
Denmark 12/16/2020,870.9741495530102
Denmark 12/17/2020,883.347869522263
Denmark 12/18/2020,911.8373093998155
Denmark 12/19/2020,939.3011276505943
Denmark 12/20/2020,978.8815716480505
Denmark 12/21/2020,806.2713076735307
Denmark 12/22/2020,815.7373715974513
Denmark 12/23/2020,807.765836866048
Denmark 12/24/2020,794.783505709478
Denmark 12/25/2020,777.1547722847599
Denmark 12/26/2020,773.1175350923609
Denmark 12/27/2020,775.4139476755722
Denmark 3/1/2021,234.3050273463709
Denmark 3/2/2021,234.86444070262772
Denmark 3/3/2021,233.7377243701278
Denmark 3/4/2021,230.81832061152664
Denmark 3/5/2021,228.97911386309076
Denmark 3/6/2021,226.58494705485174
Denmark 3/7/2021,228.9127280982598
Denmark 3/8/2021,229.75937347336347
Denmark 3/9/2021,227.5652188496063
Denmark 3/10/2021,229.29291221943276
Denmark 3/11/2021,227.90497917028324
Denmark 3/12/2021,228.6586921597925
Denmark 3/13/2021,224.45090112220817
Denmark 3/14/2021,222.97401416613684
Denmark 3/15/2021,200.86153365072613
Denmark 3/16/2021,197.1373231330302
Denmark 3/17/2021,192.32036377603208
Denmark 3/18/2021,189.461086707964
Denmark 3/19/2021,186.67780014987656
Denmark 3/20/2021,181.79962385720216
Denmark 3/21/2021,180.53897696074645
Denmark 3/22/2021,189.24038760869792
Denmark 3/23/2021,194.7507709587986
Denmark 3/24/2021,199.83724466189403
Denmark 3/25/2021,202.53697142439472
Denmark 3/26/2021,202.6081634249671
Denmark 3/27/2021,197.79602839530207
Denmark 3/28/2021,197.64904686359483
Estonia 9/7/2020,16.088426938572677
Estonia 9/8/2020,16.35613683391965
Estonia 9/9/2020,16.851499585861667
Estonia 9/10/2020,17.545424818466184
Estonia 9/11/2020,18.210481216463265
Estonia 9/12/2020,18.80645709729683
Estonia 9/13/2020,19.466883037968536
Estonia 9/14/2020,20.51031355327141
Estonia 9/15/2020,21.100115495023687
Estonia 9/16/2020,21.629711555066745
Estonia 9/17/2020,22.267543036440458
Estonia 9/18/2020,22.648820481813612
Estonia 9/19/2020,23.237675352550475
Estonia 9/20/2020,23.67558675225059
Estonia 9/21/2020,25.76850454243912
Estonia 9/22/2020,26.58471356547197
Estonia 9/23/2020,27.730990283391506
Estonia 9/24/2020,28.273107854164223
Estonia 9/25/2020,28.946326510622843
Estonia 9/26/2020,29.61116162343147
Estonia 9/27/2020,30.52584959795585
Estonia 9/28/2020,34.01243016482391
Estonia 9/29/2020,34.980843752001874
Estonia 9/30/2020,36.22961668589571
Estonia 10/1/2020,37.305250855570165
Estonia 10/2/2020,38.46329403629478
Estonia 10/3/2020,40.21467528569795
Estonia 10/4/2020,41.56403000395893
Estonia 11/30/2020,234.52717800573825
Estonia 12/1/2020,235.43138521376883
Estonia 12/2/2020,236.01992017875608
Estonia 12/3/2020,234.80983854986755
Estonia 12/4/2020,239.27052548254144
Estonia 12/5/2020,245.7753837237753
Estonia 12/6/2020,253.0922588258208
Estonia 12/7/2020,283.08858331392605
Estonia 12/8/2020,283.65510249158433
Estonia 12/9/2020,280.7998293721016
Estonia 12/10/2020,285.69737620804136
Estonia 12/11/2020,286.119533690299
Estonia 12/12/2020,289.543542873966
Estonia 12/13/2020,296.88252257955713
Estonia 12/14/2020,313.84966814414975
Estonia 12/15/2020,320.5721804386798
Estonia 12/16/2020,325.8727481794685
Estonia 12/17/2020,327.5897236408892
Estonia 12/18/2020,328.35363925115814
Estonia 12/19/2020,332.7554502431658
Estonia 12/20/2020,346.3782830824655
Estonia 12/21/2020,384.8317553898874
Estonia 12/22/2020,389.9558470518506
Estonia 12/23/2020,387.70893987884205
Estonia 12/24/2020,393.76466616614977
Estonia 12/25/2020,406.7760404416938
Estonia 12/26/2020,414.55822356066244
Estonia 12/27/2020,424.20639256009156
Estonia 3/1/2021,663.9871671927494
Estonia 3/2/2021,671.2364010958454
Estonia 3/3/2021,677.7967312990123
Estonia 3/4/2021,689.5816459011513
Estonia 3/5/2021,686.6102586233651
Estonia 3/6/2021,693.929057438105
Estonia 3/7/2021,706.3040317816915
Estonia 3/8/2021,746.0190496206958
Estonia 3/9/2021,749.9225349266483
Estonia 3/10/2021,752.7544210618889
Estonia 3/11/2021,756.410389762128
Estonia 3/12/2021,759.311807567519
Estonia 3/13/2021,764.9159115979176
Estonia 3/14/2021,771.7878101853702
Estonia 3/15/2021,732.3501906629967
Estonia 3/16/2021,723.7608632254393
Estonia 3/17/2021,723.3249470243381
Estonia 3/18/2021,716.7879152296285
Estonia 3/19/2021,691.5050979839937
Estonia 3/20/2021,687.3655700139259
Estonia 3/21/2021,686.015152896475
Estonia 3/22/2021,710.9471669368675
Estonia 3/23/2021,711.4616886949646
Estonia 3/24/2021,706.4565381695593
Estonia 3/25/2021,706.4204164826309
Estonia 3/26/2021,691.6344555896233
Estonia 3/27/2021,696.1575345195027
Estonia 3/28/2021,705.0465504642028
Iceland 9/7/2020,10.19442537266064
Iceland 9/8/2020,10.20201147349657
Iceland 9/9/2020,10.208379348152526
Iceland 9/10/2020,10.215107018172022
Iceland 9/11/2020,10.222053357046656
Iceland 9/12/2020,10.228927097911283
Iceland 9/13/2020,10.235806369163642
Iceland 9/15/2020,10.255916570087436
Iceland 9/16/2020,10.263168736489382
Iceland 9/17/2020,10.270863707566003
Iceland 9/18/2020,10.280076639590657
Iceland 9/19/2020,10.289272080837883
Iceland 9/20/2020,10.2984145004227
Iceland 9/21/2020,10.310167140716676
Iceland 9/22/2020,10.31838191748466
Iceland 9/23/2020,10.326354076854797
Iceland 9/24/2020,10.33513333135271
Iceland 9/25/2020,10.344074248553737
Iceland 9/26/2020,10.352977141435453
Iceland 9/27/2020,10.361874972286554
Iceland 9/28/2020,10.372429563485701
Iceland 10/4/2020,10.447074960628667
Iceland 11/30/2020,11.33411975985923
Iceland 12/1/2020,11.373698873719091
Iceland 12/2/2020,11.406544182795441
Iceland 12/3/2020,11.440792019450852
Iceland 12/4/2020,11.473689119606513
Iceland 12/8/2020,11.584717472998388
Iceland 12/9/2020,11.610798233263955
Iceland 12/10/2020,11.63932694646703
Iceland 12/11/2020,11.670647135398674
Iceland 12/12/2020,11.704093081624768
Iceland 12/13/2020,11.773324976557232
Iceland 12/14/2020,11.856982961818348
Iceland 12/15/2020,11.950245485299694
Iceland 12/16/2020,12.057604772265968
Iceland 12/17/2020,12.17089362359643
Iceland 12/18/2020,12.276513908168525
Iceland 12/19/2020,12.371995767142726
Iceland 12/20/2020,12.40013915248686
Iceland 12/21/2020,12.491676037836998
Iceland 12/22/2020,12.500335913972934
Iceland 12/27/2020,12.929097391441315
Iceland 3/3/2021,21.149593043329194
Iceland 3/7/2021,22.22161470239205
Iceland 3/8/2021,22.680173990999908
Iceland 3/9/2021,22.689700258230964
Iceland 3/14/2021,24.11147735717421
Iceland 3/18/2021,25.419925329715124
Iceland 3/21/2021,26.722213453420935
Iceland 3/25/2021,27.763023976294473
Iceland 3/28/2021,28.935880988407014
Ireland 9/7/2020,75.2318630990613
Ireland 9/8/2020,76.56719147896683
Ireland 9/9/2020,77.81235387737186
Ireland 9/10/2020,78.76684781647072
Ireland 9/11/2020,80.82273996039117
Ireland 9/12/2020,81.89646934272281
Ireland 9/13/2020,83.61901086126484
Ireland 9/14/2020,93.29947033146094
Ireland 9/15/2020,97.74231395377595
Ireland 9/16/2020,100.21318995583039
Ireland 9/17/2020,105.31375589078951
Ireland 9/18/2020,109.60771223966992
Ireland 9/19/2020,111.36098865243335
Ireland 9/20/2020,115.23336310348188
Ireland 9/21/2020,134.54793850783864
Ireland 9/22/2020,138.78145234760984
Ireland 9/23/2020,140.51951225206537
Ireland 9/24/2020,142.8156512538803
Ireland 9/25/2020,145.95003398294006
Ireland 9/26/2020,148.92295687848082
Ireland 9/27/2020,152.63076644353117
Ireland 9/28/2020,162.80988364423735
Ireland 9/29/2020,166.78187976875327
Ireland 9/30/2020,170.32351893841238
Ireland 10/1/2020,172.98518993012277
Ireland 10/2/2020,173.0932999451054
Ireland 10/3/2020,173.75331448068016
Ireland 10/4/2020,178.26147294840268
Ireland 11/30/2020,223.62053769087348
Ireland 12/1/2020,214.20426582262357
Ireland 12/2/2020,211.4873889525842
Ireland 12/3/2020,213.2188415350877
Ireland 12/4/2020,218.04262410583257
Ireland 12/5/2020,218.79998029553386
Ireland 12/6/2020,220.62724779096033
Ireland 12/7/2020,223.76325853848041
Ireland 12/8/2020,221.04012948028216
Ireland 12/9/2020,220.761263584982
Ireland 12/10/2020,216.72336327892194
Ireland 12/11/2020,216.0568863441689
Ireland 12/12/2020,210.50965875525503
Ireland 12/13/2020,209.6639184805352
Ireland 12/14/2020,209.73486708941385
Ireland 12/15/2020,211.82435213182535
Ireland 12/16/2020,214.41805017777898
Ireland 12/17/2020,221.14182902130835
Ireland 12/18/2020,224.59986759973586
Ireland 12/19/2020,227.6316816119516
Ireland 12/20/2020,235.08450239137295
Ireland 12/21/2020,318.9665264650046
Ireland 12/22/2020,329.5467102061963
Ireland 12/23/2020,338.02297796288644
Ireland 12/24/2020,349.9115607593209
Ireland 12/25/2020,358.1016065066426
Ireland 12/26/2020,372.2264235005353
Ireland 12/27/2020,411.3524818417326
Ireland 3/1/2021,432.59052694169594
Ireland 3/2/2021,411.25692976434954
Ireland 3/3/2021,408.3228095078839
Ireland 3/4/2021,398.4309077066756
Ireland 3/5/2021,386.1481646906518
Ireland 3/6/2021,373.7957593087642
Ireland 3/7/2021,376.7993228654246
Ireland 3/8/2021,367.4785495273939
Ireland 3/9/2021,365.8708849811502
Ireland 3/10/2021,359.0991871024295
Ireland 3/11/2021,354.08716682374245
Ireland 3/12/2021,349.86085472188745
Ireland 3/13/2021,346.69961442774166
Ireland 3/14/2021,352.1473877004988
Ireland 3/15/2021,331.8804675669879
Ireland 3/16/2021,335.5051472921068
Ireland 3/17/2021,340.963718204364
Ireland 3/18/2021,343.6694690192227
Ireland 3/19/2021,342.59726881087033
Ireland 3/20/2021,339.19663017349967
Ireland 3/21/2021,350.4313361599483
Ireland 3/22/2021,328.3302189452438
Ireland 3/23/2021,329.9934510704913
Ireland 3/24/2021,318.9044142669779
Ireland 3/25/2021,307.10534522981123
Ireland 3/26/2021,301.82956645148056
Ireland 3/27/2021,291.9839659527378
Ireland 3/28/2021,292.85424895328316
Italy 9/7/2020,2352.1398793557787
Italy 9/8/2020,2420.366189351589
Italy 9/9/2020,2472.2347238334933
Italy 9/10/2020,2571.0236295654995
Italy 9/11/2020,2609.6323456799014
Italy 9/12/2020,2727.885858432317
Italy 9/13/2020,2872.2483402844864
Italy 9/14/2020,3042.2798387630473
Italy 9/15/2020,3160.853455414838
Italy 9/16/2020,3223.701870005106
Italy 9/17/2020,3305.1121010564525
Italy 9/18/2020,3352.338014940442
Italy 9/19/2020,3356.183148418878
Italy 9/20/2020,3361.4307549409205
Italy 9/21/2020,3261.393661103777
Italy 9/22/2020,3406.6698052165275
Italy 9/23/2020,3545.7249061261505
Italy 9/24/2020,3686.64859947079
Italy 9/25/2020,3748.6758327968846
Italy 9/26/2020,3824.4434939118723
Italy 9/27/2020,3946.352302038096
Italy 9/28/2020,3950.025523058748
Italy 9/29/2020,4117.541664394708
Italy 9/30/2020,4199.996784797728
Italy 10/1/2020,4286.164200584139
Italy 10/2/2020,4375.085404387739
Italy 10/3/2020,4486.448036345
Italy 10/4/2020,4618.905132223699
Italy 11/30/2020,32930.103997425605
Italy 12/1/2020,32839.53041487026
Italy 12/2/2020,32724.416566235974
Italy 12/3/2020,32188.378702341073
Italy 12/4/2020,31894.329702184565
Italy 12/5/2020,31419.72380857519
Italy 12/6/2020,31577.618163537813
Italy 12/7/2020,31799.349358900556
Italy 12/8/2020,31917.27081385895
Italy 12/9/2020,32000.214832579713
Italy 12/10/2020,31401.633715508073
Italy 12/11/2020,31118.78160697929
Italy 12/12/2020,30613.294902624377
Italy 12/13/2020,30419.25166433348
Italy 12/14/2020,30664.90673791106
Italy 12/15/2020,30512.763768951867
Italy 12/16/2020,30042.032686641924
Italy 12/17/2020,29418.92886185087
Italy 12/18/2020,28789.525474487906
Italy 12/19/2020,28390.003684135012
Italy 12/20/2020,28415.36831441359
Italy 12/21/2020,27935.087441773834
Italy 12/22/2020,27731.849082881337
Italy 12/23/2020,27424.537161423686
Italy 12/24/2020,26924.245830818963
